"lang"
{
	"Language" "english"
        "Script_4_Communication_4" "wait did you actually talk? This is a tutorial man that is not a real person."
        "Script_4_Communication_5" "It's ok, let’s not use our microphones then. Press ‘ to open up the chat wheel, and select “well played!” this is universal for “thanks” in the dota world"
        "Script_4_Communication_6" "also used for “you suck” surprisingly."
        "Script_4_Communication_7" "oh thanks! You too!"
        "Script_4_Communication_8" "WHAT THE BLEEP ARE YOU DOING? YOU KILLED RIKI YOUR STEALING MY KILLS! WHY DO YOU HAVE SO MANY WARDS IN YOUR INVENTORY AND WHY ARNT MY CAMPS STACKED?!"
        "Script_4_Communication_9" "oh dear, looks like we have a rager on our hands."
        "Script_4_Communication_10" "dota is a hard game. For some, they see the challenge and rise up to better themselves and learn that hard work and effort can make you a better person. For some, they become lost, shells of their former selves and drunk on the rage that fuels them"
        "Script_4_Communication_11" "dota should be a fun place, where you treat others how you want to be treated and work together. There is no surrender button in dota, because dota players never give up. But, that doesn't mean that we need to listen to the screeching of this petulant child. Click here to open up the scoreboard."
        "Script_4_Communication_12" "Now, see the hero that is being an annoying piece of shit and press the microphone button to mute them. You can mute their voice, and if you feel really frisky, you can mute their text too!"
        "Script_4_Communication_13" ":if you have a rager on your team and you screw up, just hit ‘em with a whoops. No one could possibly be mad at someone spamming whoops, right?"
        "Script_4_Communication_14" "they absolutely can be"
        "Script_4_Communication_15" "whoops"
        "Script_4_Communication_16" "see? There he goes. his power over us is lost. And we too must go! For there is more to learn!"
        "Script_4_Communication_17" "Head to the next marker. I won't tell you where it is, so use your minimap and camera to find it. We will meet you there!"
        "Script_5_Opening_1" "welcome, to the bounty rune spawn! Yes there are more things that spawn!"
        "Script_5_Opening_2" "bounty runes spawn every 5 minutes, including the beginning of the game at the 0 mark. Here are where they spawn"
        "Script_5_Opening_3" "Here we are, then here (the radiant jungle). Your opponents also have 2 spawns, here (the dire jungle) and here (the dire ancients)."
        "Script_5_Opening_4" "Bounty runes, when picked up, give your entire team a small amount of gold. But it adds up! As the game goes on, the runes are worth more and more. Making sure you are collecting your side’s bounty runes is a way to ensure your team stays in the game."
        "Script_5_Opening_5" "If you manage to steal the enemy’s runes, and get all 4, your entire team gets a much bigger advantage over the enemy, as you are all making more money while the enemy gets less."
        "Script_5_Opening_6" "But believe it or not, this is not the only type of rune, dear student. Lets head over here!"
        "Script_5_Opening_7" "This is called a POWER RUNE spawn. (PLAYS GUITAR SOLO) These are powerups that spawn every 2 minutes, starting at minute 4. These dramatically change your character to be more powerful for a short time. There are many types of these runes, and I don't feel like telling you about all of them. But we’ll show you with the help of the power rune rangers...which are not actually a real thing."
        "Script_5_Opening_8" "Double Damage!"
        "Script_5_Opening_9" "Illusions!"
        "Script_5_Opening_10" "Invisibility!"
        "Script_5_Opening_11" "Arcane. This reduces cooldowns."
        "Script_5_Opening_12" "HASTE WEEEEEEEEEEEEEEEEEEEEEEEEEE!"
        "Script_5_Opening_13" "HELP! I NEED ASSISTANCE. I'M VERY VERY BADLY HURT."
        "Script_5_Opening_14" "OH YES, REGENERATION. NECTAR OF THE GODS."
        "Script_5_Opening_15" "WE ARE THE POWER RUNE RANGERS. WITH OUR POWERS COMBINED...NOTHING CAN STOP US!"
        "Script_5_Opening_16" "Yes, as we watch our heroes get destroyed by the mighty Roshan, let me sum up our lesson here! Creeps spawn every 30 seconds. Power runes every 2 minutes, Bounty runes every 5 minutes and Outposts every ten. There is a ton happening on the dota 2 map, and you as a team need to handle all of this as well as murdering your enemies. We have a saying in dota: if you are standing still, you are most likely doing something wrong. There is always something to do, so go forth and do it!"
        "Script_5_Roshan_1" "OK, let’s talk about the horrible monster you just saw. His name is Roshan and he lives int he pit.. Lets go inside"
        "Script_5_Roshan_2" "Roshan is a big badass that will beat anyone who attacks him to death in his little nerd cave. To defeat him, most teams will potentially need a bunch of heroes in the area to attack him and take him down. But, we have been talking to you for so long, we thought we would let you fight him alone for fun."
        "Script_5_Roshan_3" "Here are some hyper late game items for dragon knight, as well as a few level ups. Have fun!"
        "Script_5_Roshan_4" "Oh dear that is a lot of levels. So many that now, you have been gifted talents! Remember when we said that each hero comes with innate skills, but items can change the hero dynamically to be something different? Well talents do the same! At levels 10, 15, 20 and 25 you are given a choice for an upgrade, and those choices let you make the hero fit your playstyle. Select some talents you think you would like!"
        "Script_5_Roshan_5" "OK, that's all the talents, the items, and the confidence we can give you. DEFEAT ROSHAN!"
        "Script_5_Roshan_6" "OH ITS YOUR FRIENDS, THEY HAVE COME TO DO BATTLE WITH YOU!"
        "Script_5_Roshan_7" "Well done! Before you lies the aegis of immortality. Whoever picks it up is blessed with an extra life. This is very useful for doing things like winning team fights and doing that final push! Go ahead and take it"
        "Script_5_Roshan_8" "Wonderful wonderful. If only there was a way we could test this out. Feel free to leave the pit."
        "Script_5_5v5_1" "Oh dear, the time has finally come. It is time to use all we have taught you. Time for a TEAM FIGHT! LEARNING IS OVER! KILL THEM ALL!"
        "Script_5_5v5_2" "Oh wow...he's dead. Wow i was not expecting that. Are we bad teachers?"
        "Script_5_5v5_3" "No no no, that guy...that guy was a lost cause my brother. I mean did you see him just kinda flailing around? Poor bastard. That's the 5th player this week."
        "Script_5_5v5_4" "Oh well. Maybe try candy crush or something! Bye!"
        "Script_5_5v5_5" "VERY FIRST TEAMFIGHT! WE ARE SO PROUD OF YOU!"
        "Script_5_5v5_6" "We have placed a teleport scroll in your inventory. This allows you to quickly traverse the map. Any friendly building, including stolen outposts, can be teleported to by clicking on the scroll then clicking on the building. In fact, you can click on the scroll anywhere on the minimap, and the game will automatically teleport you as close as possible."
        "Script_5_5v5_7" "But when you're in a jam, clicking on the teleport scroll twice very quickly will teleport you to the safest place on the map, your friendly fountain. Keep in mind that when you DO teleport, you will be required to channel it. Channeling essentially means that you can’t move or do anything while it's happening. And if you do, your TP will be canceled and completely wasted."
        "Script_5_5v5_8" "Click on the teleport scroll twice now. We have a surprise for you. ALSO ALWAYS HAVE A TELEPORT SCROLL ON YOU IF YOU DON'T YOU’RE A NOOB."
        "Script_5_5v5_9" "Ok actually no, really, we want you to promise us you will always have a teleport scroll on you. For real. If we ever see you without a tp scroll on your person, you are going to make us look bad."
        "Script_5_5v5_10" "Every time you see that circle without a tp in it, picture your big, lonely heart there insead, looking for it’s soul mate. Give the circle it’s soul mate. Buy 2 or 3 at a time if you must."
        "Script_5_5v5_11" "Promise us you will always have one. Press v, the microphone button, and say you promise that you will."
        "Script_5_5v5_12" "bro we told you we are not real, we cant hear you hahahha. Ok lets go!"
        "Script_5_5v5_13" "not falling for that again ey? Fine. we believe in you. Don't let us down. LETS GO!"
        "Script_6_Opening_1" "and here we are. We have truly come full circle."
        "Script_6_Opening_2" "you did a great job in the tutorial. We are very proud to have you join us."
        "Script_6_Opening_3" "Now, some final lessons. First, lets talk about heroes that aren’t Dragon Knight."
        "Script_6_Opening_4" "Heroes are broken down into 3 categories. Strength, agility, and intelligence. Your hero, dragon knight, is a strength hero. They are known for being beefy. Having a ton of health, and staying in fights a long time as they beat their enemies down with brute force."
        "Script_6_Opening_5" "Agility heroes are glass cannons, for a while! These heroes are known for dealing lots of damage later in the game, but are relatively weak at the start. They need to weave in and out of combat to be effective, doing large amounts of damage but then escaping before the enemy can kill them."
        "Script_6_Opening_6" "Intelligence heros are kind of the opposite. They are typically strongest in the early game, but become weaker as the game goes on. However, they are able to cast powerful spells which allow for games to never get to the late game at all!"
        "Script_6_Opening_7" "These are further broken down into roles, such as position 1, the carry, position 2, the mid, position 3, the offlane, and pos 4 and 5, the supports. But we wont get into that garbage."
        "Script_6_Opening_8" "The time has come for you to decide, which hero class best suits you? Are you the kind of guy who wades into the battle with his big belly ready to smash? Or are you the cunning assassin? Perhaps you would rather destroy your enemies in an instant with a powerful spell? That is for you to decide."
        "Script_6_Opening_9" "And that is it my friend, the end of the tutorial. Oh wait, one thing"
        "Script_6_Closing_1" "These are all of the people who made this possible, as well as some community members that have more advanced resources for you. Dota is a nearly impossible game to master, but that’s what makes it so fun! Go up to any of the people at the party and click on them, and they will introduce themselves and link you to additional resources and advanced guides."
        "Script_6_Closing_2" "We will miss you young one. Make sure to say goodbye before you leave. You are now ready."
        "Script_6_Closing_3" "Don't feel bad if you lose, you're going to lose a lot."
        "Script_6_Closing_4" "That’s true, but Dota is one of the most rewarding games to play if you give it a chance. The map is yours my child. Good luck, and have fun!"
    }
}
